dataset,ID,label,source,term,
aepyceros,,Weight,,body mass,
aepyceros,,Grst Breadth acss Orbits,,,
aepyceros,,Grst Breadth across the premaxillae/Muzzle Width,,,
aepyceros,,Occipital/Cranial Height (base of foramen magnum to top of the occipital region),,,
aepyceros,,Skull width across mastoids immediately behind external auditory meati,,,
aepyceros,,Length of nuchal crest (from nodual to nodual on nuchal crest),,,
aepyceros,,Greatest Breadth of occipital condyles,,,
aepyceros,,Greatest Breadth of Foramen Magnum,,,
aepyceros,,Depth of Foramen Magnum,,,
aepyceros,,Nuchal crest (1-5),,,
aepyceros,,Grst Breadth of the base of paraoccipital process,,,
aepyceros,,Length of the paraoccipital process,,,
aepyceros,,"Width of Paraoccipital Process, right below auditory bullae",,,
aepyceros,,Length of molar row (@ alvelous) Maxilla ,,,
aepyceros,,Length of Premolar row (@ alvelous) Maxilla ,,,
aepyceros,,Occlusal length M3,,M3 occlusal length,
aepyceros,,Occlusal width M3,,M3 occlusal width,
aepyceros,,Occlusal width M3_ remeasured 11_2016,,M3 occlusal width,
aepyceros,,Occlusal length M2,,M2 occlusal length,
aepyceros,,Occlusal length M2_remeasured 11_2016,,M2 occlusal length,
aepyceros,,Occlusal width M2,,M2 occlusal width,
aepyceros,,Occlusal width M2_remeasured 11_2016,,M2 occlusal width,
aepyceros,,Occlusal length M1,,M1 occlusal length,
aepyceros,,Occlusal width M1,,M1 occlusal width,
aepyceros,,Occlusal length P4,,P4 occlusal length,
aepyceros,,Occlusal Width P4,,P4 occlusal width,
aepyceros,,Occlusal length P2,,P2 occlusal length,
aepyceros,,Occlusal Width P2,,P2 occlusal width,
aepyceros,,Anterior jaw length,,,
aepyceros,,Posterior jaw length,,,
aepyceros,,max width of the mandibluar angle,,,
aepyceros,,Length of molar row (@ alvelous) Mandible ,,,
aepyceros,,Length of Premolar row (@ alvelous) Mandible ,,,
aepyceros,,Depth of Mandible between M1 and M2,,,
aepyceros,,Depth of Mandible between M2 and M3,,,
aepyceros,,Mandibular Width at M2,,,
aepyceros,,Diastema depth at alveolus,,,
aepyceros,,Occlusal length M3,,m3 occlusal length,
aepyceros,,Occlusal length M3_remeasured 11_2016,,m3 occlusal length,
aepyceros,,Occlusal width M3,,m3 occlusal width,
aepyceros,,Occlusal width M3_remeasured 11_2016,,m3 occlusal width,
aepyceros,,Occlusal length M2,,m2 occlusal length,
aepyceros,,Occlusal length M2_remeasured 11_2016,,m2 occlusal length,
aepyceros,,Occlusal width M2,,m2 occlusal width,
aepyceros,,Occlusal width M2_remeasured 11_2016,,m2 occlusal width,
aepyceros,,Occlusal length M1,,m1 occlusal length,
aepyceros,,Occlusal length M1_remeasured 11_2016,,m1 occlusal length,
aepyceros,,Occlusal width M1,,m1 occlusal width,
aepyceros,,Occlusal width M1_remeasured 11_2016,,m1 occlusal width,
aepyceros,,Occlusal length P4,,p4 occlusal length,
aepyceros,,Occlusal width P4,,p4 occlusal width,
aepyceros,,Occlusal length P2,,p2 occlusal length,
aepyceros,,Occlusal width P2,,p2 occlusal width,
